,cell_id,cell_type,firing_rate,ap_threshold,ap_duration,mean_vm,std_vm,fft_low,fft_high
0,AP032_1,PV,0.875,-0.04079475117773216,0.6089285714285715,-0.06437776473111408,0.005947502278053861,0.0007630806206011714,7.018338664693038e-05
1,AP032_2,PV,1.8571428571428572,-0.040812251508398185,0.9932692307692306,-0.05618884699216763,0.005207727020506803,0.0006352355782652452,9.013557331602756e-05
2,AP035_1,PV,2.1,-0.03756243564859375,0.786111111111111,-0.05827315927113142,0.006373929762752708,0.0007745767571784868,5.288109113727105e-05
3,AP035_2,PV,0.9,-0.03169538079383467,0.8495370370370371,-0.055222131621159576,0.006060669858140233,0.0008369418140729768,6.878772964906073e-05
4,AP039_1,SST,0.5666666666666667,-0.040215082494531026,0.8661764705882352,-0.060516883633142275,0.004220243079199722,0.0005134052572894058,5.4187069140740186e-05
5,AP039_2,SST,1.2747252747252746,-0.03968324613551654,0.7668103448275864,-0.06443765798966383,0.005903983735245558,0.0007188565513169434,5.905398700772535e-05
6,AP040_1,SST,26.771428571428572,-0.03778551100795197,0.6136606189967982,-0.045445808343373056,0.005674572772473973,0.0007068889479901947,7.871754325523793e-05
7,AP040_2,SST,26.661971830985916,-0.029834419553925455,1.0417062863180135,-0.03817377993142948,0.010205950445742065,0.0009281702700306796,0.00010546134315034562
8,AP040_3,SST,2.2,-0.03929690983987691,0.4712121212121213,-0.04886792349367053,0.0036043649707376306,0.00038416669539685503,3.063278507124017e-05
9,AP056_1,SST,1.858695652173913,-0.045003967477724095,0.3213450292397661,-0.06000857859565572,0.0038660862269251977,0.00047153860554486536,7.65035335013981e-05
10,AP056_2,SST,2.0833333333333335,-0.04270490632305334,0.2763999999999999,-0.05623449486537189,0.0035257971879181903,0.000381359969301534,5.6172767803261566e-05
11,AP060_1,PV,14.8125,-0.0412216075526507,0.2518987341772152,-0.05332958355762644,0.005411744452741634,0.0007057048167311872,8.476603975122618e-05
12,AP060_2,PV,12.344262295081966,-0.04053847426495521,0.2233067729083666,-0.05684518556536606,0.005765025077413024,0.0006176315279601461,9.691277910559315e-05
13,AP061_1,PV,15.65934065934066,-0.04357346346876446,0.26894736842105266,-0.055497351199462794,0.005267360641199899,0.00048815068260852604,0.00010716605707708944
14,AP061_2,PV,127.1195652173913,-0.04458647742208884,0.32992304403591277,-0.054591806258590767,0.005999074342679789,0.0007169614939739611,7.14733672311314e-05
15,AP062_1,PV,4.11,-0.03640670347170952,0.903771289537713,-0.05262651583741809,0.005996807219645231,0.0008451871094313024,6.129623303292587e-05
16,AP066_1,SST,7.3090909090909095,-0.04534472573042432,0.41057213930348263,-0.054971418916344744,0.0034074465486769465,0.00039674712847499727,6.186784986928757e-05
17,AP066_2,SST,7.8,-0.04307518413627657,0.38897435897435895,-0.05209352411397072,0.0034476639004712307,0.0003714700293155092,6.177408629233933e-05
18,AP068_1,SST,1.715686274509804,-0.04720374460047799,0.33428571428571424,-0.05809558102048883,0.002793262765734079,0.0003373135274961864,5.657624840878235e-05
19,AP069_1,PV,6.016666666666667,-0.040317097682955806,0.47873961218836564,-0.04892527594209359,0.004012008685439766,0.0005580118963164321,4.045237575314731e-05
20,CG011_1,VIP,12.55,-0.041018341746884734,0.6907038512616203,-0.047886832462831076,0.0042170917796365325,0.0004955626778302767,4.645162473351107e-05
21,CG015_1,VIP,3.8,-0.0403254101658913,0.4668859649122808,-0.05401540269546727,0.004855482563891311,0.0005566085946828976,7.334798528278829e-05
22,CG016_1,VIP,4.358333333333333,-0.04192325170479704,1.0023900573613767,-0.05557519100166291,0.007054109019315841,0.000978837158204724,4.929628969405292e-05
23,CG016_2,VIP,1.34375,-0.0401444191354944,0.694186046511628,-0.061951951886977046,0.00581205224729446,0.0007155027250168624,5.928178786793392e-05
24,CG055_1,VIP,11.588235294117647,-0.043028797702629566,0.2685279187817258,-0.05790597278845436,0.006783587923816347,0.0009343293608140802,8.489403785142756e-05
25,CG055_2,VIP,30.25,-0.034839714869665785,0.6042286501377411,-0.04398966214329793,0.006001252505210762,0.0007442046060256627,0.00011941855499390511
26,CG055_3,VIP,15.0561797752809,-0.04586787688891156,0.3164179104477612,-0.060553328044191085,0.008204086985343985,0.0011452131000079574,7.819792759449016e-05
27,CG055_4,VIP,1.3,-0.03634228213394534,0.9070512820512823,-0.05279048561171809,0.003934375962272224,0.000510288756244567,4.565266245415073e-05
28,CG055_5,VIP,2.838709677419355,-0.03802958347596144,0.7017045454545454,-0.0541886568991566,0.004593737518253245,0.0005716213478956837,5.8002040208703356e-05
29,CG076_1,VIP,2.2333333333333334,-0.040788089764014636,0.6649253731343283,-0.06262332853671697,0.006292356865153562,0.0009131681981143071,6.732335346675887e-05
30,CG077_1,VIP,5.45,-0.03846000376199888,0.9827217125382264,-0.054420594028291,0.006041886534002755,0.0007920576709615511,7.504172014644953e-05
31,JP902_1,EXC,0.3333333333333333,-0.04099663618009124,0.6,-0.06967238778650793,0.005806220557588966,0.0006705395017302831,7.290628284695061e-05
32,JP903_1,EXC,0.8779342723004695,-0.03772730600906736,1.0871657754010695,-0.055352247755847406,0.004326613262346725,0.000529572765997368,4.690836073757122e-05
33,JP905_1,EXC,1.0789473684210527,-0.03840935676145006,0.8500000000000001,-0.06013350067768005,0.0055781800788941484,0.0006863043681628482,6.806851030668772e-05
34,JP906_1,EXC,0.05263157894736842,-0.041090958795185026,0.85,-0.0670417260277844,0.004512480893665419,0.0005741272343919691,6.036882712066096e-05
35,JP907_1,EXC,3.45,-0.03969625610224038,0.9695652173913043,-0.05341865555459011,0.005251485935372496,0.0007385562144461322,5.4861674772280507e-05
36,SC901_1,EXC,4.4,-0.03719588194111394,0.8497727272727272,-0.051749572161178314,0.004967492758495217,0.0006773152273501459,7.466773018153537e-05
37,SC902_1,EXC,0.7833333333333333,-0.03973154791592843,0.8941489361702128,-0.06133530781100473,0.0057091521251131545,0.0007245203222472406,6.011637528863192e-05
38,SC904_1,EXC,0.38235294117647056,-0.04489408685545388,0.3269230769230769,-0.06053799634696151,0.003221260732407148,0.0003800935664057508,3.951308338630601e-05
39,SC905_1,EXC,0.5952380952380952,-0.043295168657068686,0.296,-0.05625758819610608,0.0032682728993671277,0.00043672500040453703,4.4885640691097494e-05
40,SC906_1,EXC,8.305555555555555,-0.043835165915268204,0.4419732441471572,-0.05221706555359588,0.0033307373041975,0.00041169736233246805,5.3311247666567774e-05
41,SC908_1,EXC,5.541666666666667,-0.04483427677540529,0.4317669172932332,-0.05586360107995513,0.003421915621773985,0.0004166182649429441,6.303955301222407e-05
42,SC910_1,EXC,7.804347826086956,-0.04329519778331914,0.45320334261838446,-0.0524010808866898,0.003450801766309227,0.0003918022461732386,7.04927980727906e-05
43,SC911_1,EXC,49.86666666666667,-0.04263241717701831,0.23683155080213905,-0.05440355362657502,0.006487766636819409,0.0006924774591470958,0.00012976532119739312
44,SC912_1,EXC,24.933333333333334,-0.04431318563994046,0.23315508021390374,-0.05644333577259009,0.00652256603355483,0.0008936774681709847,9.630444831084997e-05
45,SC916_1,EXC,28.90740740740741,-0.03944939877851173,0.37062780269058293,-0.04802449771318283,0.005077176716271666,0.0006442727147514806,8.831450336171869e-05
46,SC917_1,EXC,1.3870967741935485,-0.042345020112088655,0.40813953488372096,-0.05339005037708527,0.0031861115283201105,0.0003942945320682891,3.6355366640211064e-05
47,SC918_1,EXC,6.983333333333333,-0.04042640119487201,0.37326968973747016,-0.055075345573970966,0.006662792186189972,0.0009257672496689461,8.741044216673285e-05
48,SC919_1,EXC,6.970588235294118,-0.039366219626351694,0.49873417721518976,-0.05195659955138418,0.004926131779310382,0.0006302701147127709,0.00010219806627372388
49,SC923_1,EXC,3.1333333333333333,-0.04101182304416557,0.632313829787234,-0.050299613295492325,0.003522016218155274,0.0004409471899284927,3.9781868512147384e-05
50,SC924_1,EXC,0.54,-0.040316983608788735,0.6092592592592593,-0.06842977384567958,0.00709276949672708,0.0009543532489144442,9.193457669241401e-05
51,SC925_1,EXC,4.296551724137931,-0.04789063326642356,0.47134831460674154,-0.057838797637590374,0.0032671591092363734,0.00038633829700940076,5.2772694743796816e-05
52,SC926_1,EXC,30.384615384615383,-0.043171322131557874,0.26662447257383964,-0.056545463178566596,0.006885135540177149,0.0008925935137349856,8.90506514944637e-05
53,TK112_1,PV,7.22,-0.043484164019331056,0.7049861495844877,-0.049940975894675305,0.003252999403803329,0.0003987257402597891,3.694890749166929e-05
54,TK112_2,PV,3.4166666666666665,-0.039106793673896856,0.5219512195121951,-0.04896224178727741,0.0033804448124181504,0.00038612708395386344,6.929210153283073e-05
55,TK140_1,EXC,16.486486486486488,-0.04095919440695753,0.3110655737704918,-0.05709954928752552,0.00850303510379736,0.001172511501518069,9.554520332967328e-05
56,TK140_2,EXC,0.26666666666666666,-0.040715854702491776,0.59375,-0.06491651751408513,0.005432571103387226,0.0006269795307475308,9.525088262168861e-05
57,TK146_1,EXC,1.1515151515151516,-0.03974315726004981,0.5960526315789473,-0.06287801387784858,0.00584064045576893,0.0007782990174956584,7.084694426248524e-05
58,TK150_1,VIP,47.93333333333333,-0.03786374030928596,0.3629694019471488,-0.051129626806381376,0.007933245847151098,0.0010527981477198827,8.490126444233938e-05
59,TK150_2,VIP,35.13333333333333,-0.040879454995981265,0.3175521821631878,-0.0527119731222385,0.008342652002865334,0.0011437647744896035,8.868298616576572e-05
60,TK151_1,VIP,27.152173913043477,-0.0418812510102082,0.29643714971977575,-0.056117859777080295,0.008423947377069783,0.001212171938832954,0.00010524353543488528
61,TK177_1,SST,31.133333333333333,-0.04244514634191047,0.3375267665952891,-0.055894268414000886,0.008948975825341833,0.0012386959203409156,8.999902341963699e-05
62,TK181_1,EXC,36.04545454545455,-0.04154782196083467,0.31947036569987386,-0.054705002888786235,0.009963765155768578,0.001389227862488936,9.625096149502702e-05
63,TK184_1,EXC,32.06666666666667,-0.03883668012525028,0.3491943866943866,-0.04891852686055873,0.0071521648621807425,0.0008327817452390417,0.00010266233333106445
64,TK193_1,PV,18.483333333333334,-0.0395235539460406,0.46686203787195674,-0.05466928897768969,0.00976715450084831,0.0013420832615257483,9.566661603336257e-05
65,TK196_1,SST,45.61666666666667,-0.041115759303020326,0.3320789185239313,-0.05208668313852995,0.007396784665849653,0.0010893736739220916,6.867213133926239e-05
66,TK205_1,PV,0.06666666666666667,-0.04353684712601149,1.0499999999999998,-0.06716032902956248,0.006500697484155811,0.0008085575586070593,3.710447169195356e-05
67,TK208_1,PV,14.956521739130435,-0.03462542859611811,0.7002906976744186,-0.04487623723322841,0.005585058538731644,0.0006416298791042907,4.27018847579405e-05
68,TK208_2,PV,13.54054054054054,-0.03810528138566927,0.5711576846307385,-0.04991866562296961,0.005781556546467231,0.000799025758749299,4.9371126361925974e-05
69,TK229_1,PV,6.866666666666666,-0.04070534111466155,0.4881067961165049,-0.05217868929018232,0.004876916503577916,0.0006460564635452948,4.753949720845349e-05
70,TK232_1,SST,13.383333333333333,-0.03650914096020277,0.7541095890410958,-0.04574866575355219,0.005483906567917688,0.0005525286906977413,7.139449653183126e-05
71,TK232_2,SST,16.05,-0.03466298142652177,0.71926272066459,-0.04304396465998457,0.004805131578120148,0.0005849988622514134,4.2047613424987495e-05
72,TK234_1,SST,0.6333333333333333,-0.03956791021070427,1.325657894736842,-0.05862173073116448,0.005375227605212235,0.0007046998387186137,4.772990539315362e-05
73,TK236_1,EXC,4.075,-0.037664994474637746,0.5790388548057259,-0.04844739599982727,0.0039814287917889,0.0004493607560105446,4.620518810643037e-05
74,TK237_1,SST,7.483333333333333,-0.03634031754441591,1.3535634743875278,-0.04350786266074576,0.004340666625134365,0.0005404792242926565,4.823021650839611e-05
75,TK241_1,SST,6.942857142857143,-0.03991369212086652,0.7668724279835392,-0.05239230622435317,0.006003498541093875,0.0007240614510675578,6.0587704142090346e-05
76,TK241_2,EXC,24.3,-0.034946523976345296,0.920130315500686,-0.0430462392879783,0.0059418373138886895,0.0006459370464243658,7.233989157980762e-05
77,TK247_1,PV,12.529411764705882,-0.03632116692059674,0.5265258215962442,-0.05197857275476173,0.006824316628186523,0.0008866011071859691,4.424262697031181e-05
78,TK248_1,PV,16.8,-0.039419045594223365,0.5237103174603176,-0.052259891238772484,0.006799567263292616,0.0009928608582165516,5.769571748901456e-05
79,TK248_2,PV,0.23333333333333334,-0.040230288788791334,0.8785714285714284,-0.06218036539357531,0.005814744647845618,0.0008296848344345059,3.707428675923759e-05
80,TK250_1,SST,28.40625,-0.03971199476184371,0.6087458745874587,-0.05066799485579723,0.007457867079415754,0.0010308553408868528,6.903199794203795e-05
81,TK250_2,EXC,0.43333333333333335,-0.04118797283681505,0.8115384615384618,-0.06635099681297872,0.008099135572831503,0.0010590575392785836,6.603704516612476e-05
82,TK251_1,SST,9.4,-0.037865770468628226,0.8177304964539007,-0.04716911635091369,0.005069842993504334,0.0005407186235017435,6.664001982545921e-05
83,TK251_2,SST,0.55,-0.04138369324581151,0.7015151515151515,-0.06073892894982553,0.005283153618933185,0.0006908829957408084,6.218248028229615e-05
84,TK252_1,SST,4.566666666666666,-0.0420756680370973,0.6172445255474452,-0.0559115999178435,0.004991756979702652,0.000561202591710788,3.914934571287829e-05
85,TK253_1,SST,0.2027027027027027,-0.04380570769570504,1.0916666666666666,-0.0625538739701234,0.004169274873314459,0.0005560270181286381,4.097885878994351e-05
86,TK254_1,SST,4.732142857142857,-0.04196394276662824,0.5888679245283017,-0.05204696654647842,0.0052140429115873485,0.0005447652508286489,5.218636033282658e-05
87,TK254_2,EXC,11.694444444444445,-0.03802963705171601,0.30788598574821846,-0.053175273930732646,0.005965369591338931,0.0007503964692475451,9.683440028547984e-05
88,TK266_1,EXC,13.366666666666667,-0.045797411454677826,0.38952618453865334,-0.05058915302621787,0.002297845733633887,0.0002853237096860114,4.418225340408804e-05
89,TK270_1,SST,1.1666666666666667,-0.039101504502681766,0.7949999999999999,-0.05904993129783133,0.005180824059783144,0.0006567099408270926,9.555319914649216e-05
90,TK272_1,EXC,1.45,-0.03908588458011048,0.7982758620689654,-0.059634366573488126,0.007043195754542578,0.0010057777077059097,6.934501693572799e-05
91,TK276_1,EXC,2.0166666666666666,-0.03448860653619392,1.0140495867768593,-0.04946501741984057,0.004742103607147732,0.0006559970227862351,5.8756598834988674e-05
92,TK277_1,EXC,5.9714285714285715,-0.040416544289067914,0.8770334928229665,-0.057779675490408036,0.0064206540956544276,0.0008962975726332156,7.964798884326396e-05
93,TK278_1,EXC,16.383333333333333,-0.04833407240077717,0.37090539165818914,-0.05800414850106201,0.0045987590400562925,0.0005583064081656499,7.660841648538037e-05
94,TK283_1,SST,3.566666666666667,-0.04216365363137645,0.5495327102803738,-0.0641351736668935,0.007390037714902533,0.0009080274865426662,8.816228668373041e-05
95,TK283_2,EXC,0.75,-0.04096982920405383,0.8911111111111112,-0.0583707699408556,0.004984450075279156,0.000648735195449657,4.091377320970619e-05
96,TK292_1,SST,45.13333333333333,-0.04091760516978739,0.3259047267355982,-0.049635465546069964,0.0051511579384310125,0.0005407837158216764,0.00011788284940390929
97,TK299_1,EXC,3.9166666666666665,-0.04003805814814134,1.1680851063829787,-0.05538954950473343,0.006582966823708557,0.0009130439805564569,5.369460995489052e-05
98,TK304_1,EXC,5.4,-0.04130709257548223,0.48981481481481487,-0.0586907535869609,0.006782936310175129,0.0009485064549201402,8.099172273138644e-05
99,TK309_1,SST,0.7333333333333333,-0.045479732066742946,0.4875,-0.057393552985996694,0.002790151296871644,0.00033143225584262236,3.514316200685537e-05
100,TK316_1,EXC,7.333333333333333,-0.039592925449911706,0.3131818181818181,-0.05758931545855839,0.006738741831709033,0.0008215844866392973,9.944113974316632e-05
101,TK318_1,EXC,6.233333333333333,-0.04171147344776009,0.3485294117647059,-0.050885988070459263,0.003351062145968924,0.0003833178618030595,6.9139963201036e-05
102,TK320_1,SST,0.7166666666666667,-0.041168929346436414,0.9813953488372092,-0.06669607345946979,0.005867611705231981,0.0007666773206150109,5.347304955723039e-05
103,TK320_2,SST,0.7666666666666667,-0.03814417452825561,1.1967391304347825,-0.057507874053018784,0.00545763652977001,0.0006417654702732839,9.280489991303519e-05
104,TK323_1,SST,0.25,-0.04222387772497847,1.0,-0.06228452844417084,0.005575709233302523,0.0007495362046138351,4.1793669152456865e-05
105,TK325_1,PV,0.11666666666666667,-0.04385291258431655,1.407142857142857,-0.06698328476091406,0.004505982883829352,0.0005499275375837174,5.096212381818352e-05
106,TK326_1,PV,1.8166666666666667,-0.0390709667237863,0.794954128440367,-0.06006136550632805,0.005877195259618905,0.0007732334210284303,7.01943871827886e-05
107,TK326_2,PV,1.2833333333333334,-0.04112066304038372,0.4318181818181818,-0.052585046365299766,0.0034808095220246007,0.00032484344215970675,4.1962647547028466e-05
108,TK333_1,SST,5.916666666666667,-0.04193199937273122,0.5540845070422534,-0.04861100741489559,0.0029988196503582315,0.0003195302905076529,4.945512257321783e-05
109,TK333_2,SST,0.6666666666666666,-0.037129116571986844,0.9512499999999999,-0.06079551916942161,0.005440939079091541,0.0006189778140188316,4.3249615518090265e-05
110,TK334_1,SST,4.633333333333334,-0.03760733991313262,0.5816546762589928,-0.04470415964308909,0.0028266521003668687,0.000330311885912374,5.5575368135776524e-05
111,TK348_1,SST,8.316666666666666,-0.04148082818910441,0.4712424849699399,-0.05156399852024498,0.004325154444445119,0.0005054338391695561,8.658126152621228e-05
112,TK353_1,SST,3.4166666666666665,-0.042393906132125105,0.6073170731707316,-0.05074849800826256,0.0032264955647822147,0.00038149625555846436,6.150973578781214e-05
113,TK355_1,SST,20.73949579831933,-0.03969278376743939,0.2859400324149109,-0.05359369693216344,0.007075394301209554,0.0009482867254334707,0.00011283471339490769
