,cell_id,cell_type,firing_rate,ap_threshold,ap_duration,mean_vm,std_vm,fft_low,fft_high
114,TK355_2,EXC,2.55,-0.04244525009778119,0.5385620915032681,-0.05371505275034609,0.0042224009372513,0.00044391031558957167,3.7987413293515934e-05
115,TK355_3,EXC,0.574468085106383,-0.04027658531700674,0.7648148148148147,-0.05442029243620122,0.0035867489896310254,0.0003161626267770339,3.266110715568076e-05
116,TK358_1,SST,0.3333333333333333,-0.03623157900683209,1.1424999999999998,-0.056477280432078766,0.006918458291617322,0.001010272978509813,3.938082093487194e-05
117,TK358_2,SST,0.8,-0.036386841304039734,0.9625,-0.05142374817752432,0.0046767776878872845,0.0005701297445183258,4.098686245715793e-05
118,TK364_1,PV,3.1083333333333334,-0.0396553582382979,0.4639410187667561,-0.05513676445646506,0.005155767152426825,0.0005773579572623027,8.541104489231077e-05
119,TK367_1,SST,2.3833333333333333,-0.041893294045013435,0.49440559440559445,-0.05032043060039483,0.0035905824967061182,0.0004948212335113384,4.3718608210536504e-05
120,TK373_1,SST,14.2,-0.039846332897735814,0.5696009389671362,-0.048826547820345886,0.004658375477078029,0.0005508843694762587,8.687324771759238e-05
121,TK376_1,SST,1.2666666666666666,-0.04274853771335377,0.563815789473684,-0.05519166426482561,0.003708279092417813,0.0004839561992660735,6.442546627869887e-05
122,TK383_1,EXC,3.0,-0.042882947785632085,0.4847222222222223,-0.052965350313072763,0.003633630717162411,0.00046763385690507154,6.890200770902598e-05
123,TK384_1,SST,2.2666666666666666,-0.04296426982971366,0.5286764705882353,-0.051129361813022293,0.0031492428118447225,0.00041238320806220646,4.60498578979792e-05
124,TK384_2,SST,38.575,-0.043438211877583024,0.3384100237632318,-0.0528003439748696,0.005860903698693559,0.0007193174384603539,0.00010816346482377532
125,TK385_1,EXC,25.7,-0.04204627299384365,0.3698767833981842,-0.05028121502511346,0.004234412645275262,0.0004892640411338613,0.00011052391356322088
126,TK385_2,EXC,20.933333333333334,-0.04447569053118059,0.45879777070063693,-0.05182894196504402,0.004199768226912521,0.0004136145211182602,0.00012787652625801229
127,TK387_1,EXC,18.658333333333335,-0.04768605379525133,0.5102501116569897,-0.05289206792316346,0.002957529017260298,0.000298770201908043,6.930462948734413e-05
128,TK402_1,EXC,21.8,-0.04331875986803323,0.49594801223241586,-0.049048172563245555,0.0034795426555178526,0.00043343504685130677,6.753909142089415e-05
129,TK403_1,EXC,4.216666666666667,-0.03926939988183757,0.6221343873517787,-0.04611043292264507,0.0029059639347273933,0.00035597838341237337,5.123999065268089e-05
130,TK405_1,PV,4.116666666666666,-0.043898675329063774,0.870242914979757,-0.056514489413075075,0.0047342420327340816,0.0006399449726778414,4.9762137999808265e-05
131,TK407_1,PV,2.9166666666666665,-0.04181691956859649,0.9997142857142857,-0.05480364065635235,0.005043958554226703,0.0006973870270514773,4.9015525452817126e-05
132,TK408_1,EXC,1.9666666666666666,-0.041631458071213504,0.7165254237288137,-0.05632945530684906,0.005158466449513596,0.0005215768430952871,6.324992464000838e-05
133,TK408_2,PV,1.7166666666666666,-0.03922558006998676,1.5247572815533978,-0.05592596774806287,0.006159572343240163,0.0007308955971232883,4.802401930885999e-05
134,TK409_1,EXC,1.6,-0.042315479336370816,1.0760416666666668,-0.06244022202223331,0.005978641975058818,0.0008189354084334931,5.666421433948531e-05
135,TK412_1,PV,6.133333333333334,-0.03927105646294811,0.9456521739130435,-0.04557403006938739,0.003594365449994619,0.0004249995579836571,4.192415345700414e-05
136,TK413_1,EXC,1.1833333333333333,-0.043367751421873255,0.8598591549295774,-0.062154179877622846,0.0054612341029420235,0.00069190011714544,7.345778574409079e-05
137,TK414_1,EXC,0.3888888888888889,-0.04539436113482206,0.6228571428571428,-0.05588768968626476,0.0030035843551761247,0.00037972234809811525,4.988893339389709e-05
138,TK414_2,SST,11.658333333333333,-0.03688405539287361,2.056325947105075,-0.04818841869608001,0.0063497787765870815,0.0008380192034026574,7.587449835491662e-05
139,TK415_1,EXC,3.216666666666667,-0.042579164781414845,1.8848445595854921,-0.05261635916401086,0.00388601737857052,0.0005509867442154957,3.706393220462733e-05
140,TK415_2,EXC,6.033333333333333,-0.040999859576657506,1.4259668508287293,-0.05054358915849038,0.004797764550578396,0.0006109956886632116,4.29023195035907e-05
141,TK415_3,EXC,9.833333333333334,-0.0420270372433298,1.4476271186440681,-0.04833788590117457,0.0032795387502688646,0.00039393787431089204,5.3635281518239774e-05
142,TK416_1,EXC,2.966666666666667,-0.046483259189058504,0.6790730337078652,-0.05595268358545014,0.0037630176488476635,0.0004808031454353061,6.0870179472351536e-05
143,TK416_2,SST,0.5666666666666667,-0.04204226375675953,1.5495098039215687,-0.055725616184164946,0.0034186909449216915,0.0004006618739027292,3.056615416613719e-05
144,TK450_1,PV,0.31666666666666665,-0.042804269139328756,1.3921052631578947,-0.06590065843095007,0.007073192180478503,0.0008851298803395221,4.176874377600082e-05
145,TK454_1,VIP,0.85,-0.0429219926604658,0.7088235294117649,-0.05341182812311934,0.002829324890323054,0.00037579012849297134,4.420981876079245e-05
146,TK455_1,EXC,2.8333333333333335,-0.04352545286576282,0.726764705882353,-0.05161365062122025,0.0033361008894892525,0.0003559673458610024,4.676432269337788e-05
147,TK455_2,VIP,7.5,-0.03983437642714703,0.9957777777777779,-0.04775917658502894,0.004406996829765044,0.00048450797644911364,5.621060690647372e-05
148,TK457_1,EXC,7.35,-0.03874282815463662,1.0267573696145125,-0.04596070738696004,0.0042591124449284385,0.0004392902968158629,4.2896923070373376e-05
149,TK460_1,VIP,5.7,-0.0421256686814968,1.2399122807017544,-0.04956749283280535,0.004246118538832794,0.0005181414463993401,4.970034301550709e-05
150,TK460_2,EXC,2.55,-0.040163802659238836,2.4392156862745096,-0.056517185275806445,0.006235820143419157,0.0008558270227233265,4.59659423923952e-05
151,TK461_1,VIP,3.0833333333333335,-0.038698611663020674,1.0281081081081083,-0.04709035065688361,0.003771505395954699,0.0004615005955251704,4.526680839069484e-05
152,TK462_1,EXC,30.633333333333333,-0.04295041701735023,0.3519858541893362,-0.05306414294318819,0.006856898190950448,0.0009589813392315644,9.063532438777362e-05
153,TK462_2,VIP,31.833333333333332,-0.043008068766067914,0.7739659685863874,-0.04885555599276183,0.005491276238124558,0.0006989361744924108,8.061366776909197e-05
154,TK462_3,VIP,32.68333333333333,-0.0404182193180026,0.7697603263641,-0.04751804355167822,0.006480783170560133,0.0009008348861843647,6.763636997540394e-05
155,TK463_1,VIP,8.25,-0.0429933260669759,0.6582828282828284,-0.05297925227533046,0.005060207660795484,0.0006804232138708359,6.545455452654988e-05
156,TK464_1,VIP,15.91304347826087,-0.03813028095519997,1.150068306010929,-0.04729284181106804,0.006179251808962018,0.0006601652853590359,4.9491294881938425e-05
157,TK464_2,VIP,2.2,-0.03986485458340549,1.3299242424242426,-0.04965871688940789,0.004074215960774219,0.0004950459569355146,4.330611233724175e-05
158,TK468_1,SST,0.2833333333333333,-0.03575470516321521,1.638235294117647,-0.0531181177256082,0.004346839910700608,0.0004778396531201303,4.57150422285972e-05
159,TK470_1,EXC,2.45,-0.044153765034451085,0.6743197278911565,-0.05438321560158513,0.0034456144694477698,0.00042467295063365574,5.521634855825824e-05
160,TK470_2,SST,28.65,-0.036558772618717,0.6562245491564864,-0.04363801281392239,0.005023925127496575,0.000698265521528824,7.467325749059088e-05
161,TK471_1,SST,4.666666666666667,-0.04043549349093728,0.5889285714285714,-0.05089638219185221,0.004122205669374828,0.0005361968218712788,5.63099572672147e-05
162,TK472_1,SST,18.466666666666665,-0.04444082331246931,0.5275270758122743,-0.05117926621270344,0.004230560427720389,0.0005822513717790782,7.997612948778625e-05
163,TK472_2,SST,103.68333333333334,-0.03886086116601443,0.4282671596206398,-0.04501150142152967,0.0051212291822881565,0.0006339813767437348,4.290277330065546e-05
164,TK472_3,SST,20.133333333333333,-0.04275583771321723,0.41250000000000003,-0.05303312785040664,0.005936261870001541,0.0008170832980740652,9.783034274617193e-05
165,TK473_1,EXC,14.383333333333333,-0.03947940303536919,0.4129779837775204,-0.04901480169552686,0.004830080409598022,0.0005236125749463645,0.00011762550212257438
166,TK476_1,PV,3.8181818181818183,-0.037320273843194335,1.9077380952380956,-0.05189082136371907,0.00574568414236702,0.0006414047198670884,4.5169097685911146e-05
167,TK478_1,PV,33.45,-0.03512811060439634,0.5380667663178874,-0.04117754602453469,0.0040867951817715525,0.0005239227147851189,7.560395240215951e-05
168,TK479_1,PV,3.8555555555555556,-0.03778828478087187,1.239193083573487,-0.04980733808307806,0.004983435167168304,0.000664032795468357,5.038570848192806e-05
169,TK479_2,PV,7.816666666666666,-0.034807617242981696,3.3974413646055437,-0.04505453635039523,0.007067431970829739,0.0010026823142328992,5.0519810769236804e-05
170,TK479_3,PV,9.94,-0.042919535753129776,0.845271629778672,-0.047532937592005914,0.003062292630777324,0.00036390577131507375,4.2262343753749474e-05
171,TK480_1,PV,41.666666666666664,-0.03880159955291114,1.02642,-0.045144656910599094,0.005750551687155483,0.0007496138618000607,6.761120986603e-05
172,TK480_2,PV,18.683333333333334,-0.04004116178037537,0.8022301516503122,-0.047987466728842486,0.00519563855188307,0.0006783309987675621,5.502493558809552e-05
173,TK480_3,PV,27.75,-0.04519299723650416,1.1218918918918919,-0.05386812136089888,0.007461755374368315,0.0010632723806774191,8.27701951816543e-05
174,TK485_1,EXC,3.8333333333333335,-0.04584537431645219,2.1469565217391304,-0.05366468052455881,0.003033851124152834,0.0004917120619196268,1.866245219321404e-05
175,TK485_2,EXC,4.958333333333333,-0.04439626527698014,1.5852941176470587,-0.05525538629277544,0.006618827422847229,0.0009752055894349113,3.9058755497918584e-05
176,TK485_3,PV,1.1611111111111112,-0.04068549499115451,1.740909090909091,-0.053933812958601855,0.004732868170203328,0.0006212521437091198,3.5072825180720045e-05
177,TK489_1,SST,22.016666666666666,-0.04318795743567818,0.476987130961393,-0.05384459826064712,0.007070153694346297,0.0008884723295778397,9.973688000719507e-05
178,TK489_2,SST,6.1,-0.0429245904861717,0.6872950819672131,-0.051589456537401684,0.003941970276593866,0.0004957168467073771,7.022349042203177e-05
179,TK489_3,SST,0.25,-0.043335,0.95,-0.06257134880078123,0.004478964086524024,0.0006410138231255979,3.3676793590083446e-05
180,TK489_4,SST,0.125,-0.0421534375,1.7700000000000002,-0.060533454445312496,0.004611728512138641,0.0005273520990035453,3.358828648361838e-05
181,TK490_1,EXC,0.35,-0.040802232142857144,1.4642857142857142,-0.06113865857031252,0.004978208855623394,0.0007110463339776045,5.882500795691867e-05
182,TK490_2,SST,3.1,-0.038924411962365596,1.1045698924731184,-0.054523853046874994,0.006237583798188379,0.0007205666715823817,5.709189433118278e-05
183,TK490_3,SST,0.375,-0.040271458333333336,2.436666666666667,-0.056205074373046865,0.005043418558125715,0.0005917547105659865,2.5830744716372606e-05
184,TK490_4,SST,0.5,-0.04053625,1.1025000000000003,-0.059758958863281246,0.005032604809654338,0.0006401256010664061,7.437044762156889e-05
185,TK490_5,SST,0.0,-0.04043541666666666,,-0.06866278462500001,0.006043327511631011,0.0006893440335442109,2.4763445255600388e-05
186,TK491_1,PV,0.05,-0.042909375,1.25,-0.06720609793750001,0.006052870931420214,0.0007410220537674111,4.192725203997745e-05
187,TK491_2,PV,0.025,-0.03888125,1.2,-0.0625780537265625,0.004076345567381566,0.0005401188649690594,3.232567939817516e-05
188,TK491_3,PV,0.15,-0.046335416666666664,2.6666666666666665,-0.06445432590625001,0.005386584368738001,0.0007392272204383148,5.1625912658118975e-05
189,TK494_1,SST,0.1,-0.0386140625,0.7749999999999999,-0.06369268445312501,0.0038609869379611357,0.0004557896843659116,6.33563807908679e-05
190,TK494_2,SST,0.4,-0.045289062500000005,2.0125,-0.06212257693554689,0.00659592397773227,0.0007827055192724628,2.653868045719955e-05
191,TK495_1,SST,0.15,-0.04305833333333333,3.0833333333333335,-0.05749230277734377,0.004526609621710744,0.0005193650425460646,4.443715268333395e-05
192,TK495_2,SST,0.85,-0.037296507352941176,1.4529411764705882,-0.05847370163281251,0.008932487677161184,0.0010910609323865742,4.3967662886173234e-05
193,TK495_3,SST,0.15,-0.03474010416666667,1.6916666666666667,-0.04669928889411095,0.002859326444604898,0.00037424489794622354,3.27418513558735e-05
194,TK496_1,EXC,0.1,-0.035732291666666666,1.48,-0.04917787643229168,0.004799622098487779,0.0005129214497214418,5.788173885229242e-05
195,TK496_2,EXC,3.25,-0.028421923076923077,0.5638461538461538,-0.038375156066406256,0.00519625489066976,0.0005178066042933489,4.2924851881509864e-05
196,TK496_3,EXC,0.0,-0.028421923076923077,,-0.055530250619328585,0.002618326322530554,0.0003406413637543087,2.0512058563453972e-05
197,TK496_4,EXC,0.12777777777777777,-0.028908916936437972,1.589130434782609,-0.05584978104890215,0.004464835690181648,0.0005714227645855753,4.8249484652891636e-05
198,TK497_1,EXC,0.42,-0.03995922571491627,1.0333333333333334,-0.05622121321806032,0.003967732821925812,0.0004568519228154264,5.498339979947073e-05
199,TK497_2,EXC,0.125,-0.04611079496416179,1.825,-0.06690864181249519,0.004325912882239011,0.0005572699577658931,2.7882657072324656e-05
200,TK497_3,EXC,0.9785714285714285,-0.04160374112046548,1.179197080291971,-0.05568145524159169,0.004009783494296207,0.0004789397771362854,5.5337010912682944e-05
201,TK498_1,EXC,15.35596410795481,-0.035274777237762234,1.1025072488487122,-0.047350747117733225,0.008093072762886207,0.0007820763664785266,7.30331270924754e-05
202,TK499_1,EXC,0.05,-0.04533020499999999,0.7333333333333334,-0.05828680495392211,0.001825145445579796,0.00019337656202174093,2.7899258497679372e-05
203,TK499_2,EXC,1.6055555555555556,-0.03505770430968858,2.45181660899654,-0.053416917839031436,0.007625345294402812,0.001024942483559959,2.8365934451534266e-05
204,TK499_3,EXC,6.28,-0.04006455343577495,1.0287951167728238,-0.05317088193687884,0.0063446772691845245,0.0006189452860092818,4.3892836310156644e-05
205,TK502_1,PV,5.6433333333333335,-0.04120795001653868,1.3000886001181335,-0.052627204904867164,0.006214417450567185,0.0007849441770416648,4.099816654899507e-05
206,TK502_2,PV,8.53888888888889,-0.04512004311385816,0.85530253741054,-0.053958591623477214,0.004271104487573029,0.0004996390204566203,4.444379833148465e-05
207,TK502_3,PV,6.979166666666667,-0.04515545893850746,0.7594328358208956,-0.05295759508331152,0.0030267758516196587,0.0003319459817654744,4.737980077246575e-05
208,TK504_1,EXC,0.005208333333333333,-0.04447401635355698,0.53,-0.05145583940178945,0.0013329944386239363,0.00015306451947633723,1.9506055576527093e-05
209,TK504_2,EXC,3.341666666666667,-0.04379423961442786,0.7150872817955112,-0.056794674699453915,0.0026027840256180727,0.0003211737523264884,3.0411475013953123e-05
210,TK506_1,SST,7.15,-0.03864830563216784,0.952960372960373,-0.04602918760964021,0.0030881867527032163,0.00033151160491907034,4.8451120255894104e-05
211,TK506_2,SST,6.233333333333333,-0.04541506515561498,0.7861764705882354,-0.05533490728179795,0.0039179964674065735,0.0005124716974771389,5.038405255584428e-05
212,TK506_3,SST,20.15,-0.038273467207609595,0.34098428453267166,-0.052009348940495824,0.00692598222437586,0.0007221075891233706,9.523454738833474e-05
213,TK507_1,SST,6.25,-0.04771587593392592,0.5850814814814814,-0.05702902944910462,0.0039047390547002725,0.0004950328779852681,6.537575427361918e-05
214,TK507_2,SST,14.5,-0.0398881482005305,0.6485013262599469,-0.04853222271369065,0.00512780115895633,0.000624979380290235,8.870570176646326e-05
215,TK507_3,SST,2.61,-0.0447257661954023,0.5915708812260537,-0.056313826717306004,0.00410552493603381,0.0004776830661648935,5.7509803765047955e-05
216,TK509_1,EXC,45.32272727272727,-0.04126941035793802,0.4295857988165681,-0.050498300122676816,0.006105585149034057,0.0008153047969947219,9.223100511735298e-05
217,TK509_2,PV,34.833333333333336,-0.040959693493779904,0.2854545454545454,-0.05165352219374583,0.0068152909507021055,0.0009601482440741531,8.179073403559961e-05
218,TK511_1,PV,42.578125,-0.0402227256747156,0.3797908256880734,-0.05059248417591789,0.006654757346952048,0.0008959018456384429,8.916636801639238e-05
219,TK511_2,PV,42.435,-0.04369460938647343,0.3956934134558737,-0.0523936769319099,0.005834069277797115,0.0007646267294642688,8.861516306890313e-05
220,TK512_1,PV,32.85,-0.039010361716894974,0.40733975985117543,-0.04913660007150266,0.005956637006563053,0.0007602298179196264,0.00010432822245478625
221,TK512_2,PV,0.95,-0.03858858570526316,1.7789473684210533,-0.06053513325182225,0.00651640830813204,0.0008503594786209843,4.4181623328949325e-05
222,TK516_1,SST,4.24375,-0.03652880147864507,0.7537555228276878,-0.04920175209873453,0.00456938370455174,0.00047542585576302134,7.439362561052662e-05
223,TK516_2,SST,0.5,-0.04595749966666667,0.5016666666666667,-0.060371763492316655,0.0033653160691724773,0.0004764021766878296,3.712808177157521e-05
224,TK523_1,VIP,1.27,-0.045247858391608387,0.5728346456692911,-0.06365537833265249,0.004052571153772913,0.00048418835064887515,6.793123184148625e-05
225,TK523_2,VIP,6.425,-0.042256189105058364,0.6745136186770428,-0.050838644130437496,0.0035920524442590177,0.0004169043222234586,3.919966385050618e-05
226,TK532_1,EXC,5.5625,-0.04125332156629214,0.7748314606741572,-0.04971706032128688,0.0038607412436421646,0.0004250249318934757,2.8394420504131413e-05
227,TK538_1,EXC,0.4,-0.04394494211340206,0.6375000000000001,-0.05833390401048668,0.0028418764527512515,0.00033827960082968893,2.8239109314447477e-05
228,TK539_1,EXC,33.46,-0.042586908811416614,0.42319187089061566,-0.05130267534093676,0.006347126596225229,0.0008674821370718488,8.973177386908325e-05
229,TK539_2,EXC,20.5,-0.044699735733333336,0.5133739837398373,-0.055808341587495404,0.006227138701789796,0.0008421135284555857,0.00010627401691180829
230,TK545_1,EXC,18.75,-0.040905100056,0.5329333333333333,-0.04946957560211625,0.005034024272074852,0.0006543757317292723,0.00010432107639177476
231,TK545_2,EXC,29.116666666666667,-0.043915728365210654,0.39039782484258734,-0.05517982722371354,0.004857357126900701,0.0006408298028680407,9.497493814575406e-05
